County,FIPS,Wind Status,Wind Dates,Solar Status,Solar Dates,Source,Status Category
Allen,20001,No,N/A,No,N/A,https://www.allencounty.org,none
Anderson,20003,No,N/A,Yes - Active,Aug 2023 - ongoing (renewed Sep 2024),https://kofo.com/2024/09/10/anco-extend-moratorium-on-solar/,active-partial
Atchison,20005,No,N/A,No,N/A,https://farmerpublishing.com/2017/11/20/rock-creek-wind-farm-officially-online-and-producing-power/,none
Barber,20007,No,N/A,No,N/A,https://www.change.org/p/baco-solar-research-group,none
Barton,20009,No,N/A,Expired,Spring 2023 - March 2024,https://kansasreflector.com/2024/03/31/kansas-solar-development-sparks-emotional-debate-over-location-near-cheyenne-bottoms/,expired
Bourbon,20011,No,N/A,Yes - Active (4-year),Jan 13 2025 - Jan 13 2029,https://fortscott.biz/news/new-commission-voted-for-four-year-moratorium-on-solar,active-partial
Brown,20013,De facto ban (regulations),Jan 13 2025 (regulations ban systems ≥500kW),No,N/A,https://www.hiawathaworldonline.com/brown-county-commission-approves-limited-zoning-regulations/,ban
Butler,20015,State (Tallgrass portions),2004-present,No (restrictive regulations),N/A,https://www.ksn.com/news/local/new-restrictions-on-large-solar-farms-in-butler-county/,state
Chase,20017,State (Tallgrass),2004-present,No,N/A,https://www.wibw.com/2020/07/28/gov-kelly-reaffirms-tallgrass-heartland-wind-moratorium/,state
Chautauqua,20019,Insufficient data,N/A,Insufficient data,N/A,,insufficient
Cherokee,20021,No,Aug 2021 - Aug 2022 (1 year),Yes - Active,Aug 2021 - July 1 2026 (renewed multiple times - most recently July 14 2025 - July 1 2026),https://www.sentineltimes.com/articles/local-news/commission-extends-solar-project-moratorium/;https://cherokeecountyks.gov/main/component/easyfolderlistingpro/?data=eNpFUMsKwjAQ_BXZuzSx4mN79OwfCCXarS40acmmWhD_3aSpCIFkJjOTnRjUGt-CO4S27xryUAmWGoGtuZNcXJr-NlpyQS6n3loW4d6Rl1WSRVwnjEI-G2WmENTv6j6ShH_oHqGuZy6hQ7Y6YylBhZC2XWa5gYpRZZOnbjDhMaeWCMWZ3RhIio3abJekljv6JemI1XEdVxLUi3puhUBTWE5D0y5D0TSwT4r8oo6jmBDM7ZFqQ3VFHdljdHh6Mr1ymS2Cix8B1ecLnrpk_Q%2C%2C&format=raw&view=download&utm_source=chatgpt.com,active-partial
Cheyenne,20023,No,N/A,No,N/A,,none
Clark,20025,No,N/A,No,N/A,,none
Clay,20027,No,N/A,No,N/A,https://www.claycountykansas.org,none
Cloud,20029,No (active development),N/A,No (active development),N/A,https://www.ncktoday.com/local/cloud-county-commission-hears-update-planned-plum-nellie-wind-farm-project,none
Coffey,20031,State (Tallgrass portions),2004-present,No (has regulations),N/A,https://www.coffeycountyks.org/CivicAlerts.aspx?AID=36,state
Comanche,20033,No,N/A,No,N/A,,none
